App\Models\Estado::create(['nome' => 'ACRE', 'sigla' =>'AC']);
App\Models\Cliente::create(['nome' => 'Filipe Leão', 'logradouro' => 'Linha Castro Alves', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99799-1338', 'cpf' => '101.227.960-04', 'dataNascimento' => '1998-04-17', 'sexo' => 'NÃO INFORMADO', 'email' => 'filipe@cliente.com', 'municipio_id' => 67, 'visaPolitica_id' => 1]);
App\Models\Cliente::create(['nome' => 'Gueda Guimaraes', 'logradouro' => 'Linha Dois', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99499-1122', 'cpf' => '631.637.490-97', 'dataNascimento' => '1956-07-05', 'sexo' => 'FEMININO', 'municipio_id' => 67, 'visaPolitica_id' => 6]);
App\Models\Cliente::create(['nome' => 'Jordão Beserril', 'logradouro' => 'Linha Soledade', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99998-3322', 'cpf' => '737.871.500-05', 'dataNascimento' => '1982-07-09', 'sexo' => 'MASCULINO', 'email' => 'jordao@cliente.com', 'municipio_id' => 67]);
App\Models\Cliente::create(['nome' => 'Jorge Pedrozo', 'logradouro' => 'Linha Alvorada', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 98999-7654', 'cpf' => '108.485.120-22', 'dataNascimento' => '1976-02-28', 'sexo' => 'MASCULINO', 'observacao' => 'Prefeito do município 2017-2020', 'municipio_id' => 93, 'visaPolitica_id' => 3]);
App\Models\Cliente::create(['nome' => 'Marina Porciúncula', 'logradouro' => 'Linha Benta', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99979-3498', 'cpf' => '098.626.800-32', 'dataNascimento' => '1989-09-12', 'sexo' => 'FEMININO', 'email' => 'marina@cliente.com', 'municipio_id' => 93, 'visaPolitica_id' => 3]);
App\Models\Cliente::create(['nome' => 'Piedade Higuera', 'logradouro' => 'Linha Vinte de Setembro', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 98999-6543', 'cpf' => '154.239.100-80', 'dataNascimento' => '1961-08-06', 'sexo' => 'FEMININO', 'municipio_id' => 93, 'visaPolitica_id' => 7]);
App\Models\Cliente::create(['nome' => 'Quintilien Balsemão', 'logradouro' => 'Linha Soledade', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99999-3344', 'cpf' => '445.453.380-62', 'dataNascimento' => '1984-03-18', 'sexo' => 'MASCULINO', 'municipio_id' => 93, 'visaPolitica_id' => 2]);
App\Models\Cliente::create(['nome' => 'Santiago Marroquim', 'logradouro' => 'Linha Um', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99994-1133', 'cpf' => '622.876.770-46', 'dataNascimento' => '2000-09-12', 'sexo' => 'MASCULINO', 'municipio_id' => 428]);
App\Models\Cliente::create(['nome' => 'Serafina Semedo', 'logradouro' => 'Linha Um', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99999-1245', 'cpf' => '563.639.780-17', 'dataNascimento' => '2003-07-06', 'sexo' => 'FEMININO', 'municipio_id' => 428, 'visaPolitica_id' => 2]);
App\Models\Cliente::create(['nome' => 'Sérgio Gouvêa', 'logradouro' => 'Linha Laranjal', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99699-7609', 'cpf' => '173.371.860-53', 'dataNascimento' => '1998-11-11', 'sexo' => 'MASCULINO', 'email' => 'sergio@cliente.com', 'municipio_id' => 428, 'visaPolitica_id' => 2]);
App\Models\Cliente::create(['nome' => 'Tânia Beltrão', 'logradouro' => 'Linha dos Eucaliptos', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99989-3348', 'cpf' => '672.031.040-28', 'dataNascimento' => '1996-12-04', 'sexo' => 'FEMININO', 'email' => 'tania@cliente.com', 'municipio_id' => 428, 'visaPolitica_id' => 6]);
App\Models\Cliente::create(['nome' => 'Zacarias Mederos', 'logradouro' => 'Avenida Rio Branco', 'numero' => '1111', 'bairro' => 'Centro', 'telefone1' => '(54) 99449-1345', 'cpf' => '181.162.290-95', 'dataNascimento' => '1981-04-24', 'sexo' => 'MASCULINO', 'municipio_id' => 67, 'visaPolitica_id' => 4]);
App\Models\Cliente::create(['nome' => 'Agrotop Agropecuaria', 'logradouro' => 'Avenida Principal', 'numero' => '78', 'bairro' => 'Centro', 'telefone1' => '(54) 3888-3216', 'telefone2' => '(54) 99989-3348', 'cnpj' => '20.953.607/0001-01', 'email' => 'agrotop@agrotop.com', 'municipio_id' => 244]);
App\Models\Cliente::create(['nome' => 'Grupo Bonfim', 'logradouro' => 'Rua Dez', 'numero' => '1546', 'bairro' => 'Centro', 'telefone1' => '(54) 3888-7895', 'cnpj' => '76.701.463/0001-42', 'email' => 'grupo@bonfim.com', 'municipio_id' => 244]);
App\Models\Cliente::create(['nome' => 'Marroquim Agropecuária', 'logradouro' => 'Avenida Arena', 'numero' => '875', 'bairro' => 'Centro', 'telefone1' => '(54) 3888-5421', 'cnpj' => '23.417.022/0001-57', 'municipio_id' => 305]);
App\Models\Cliente::create(['nome' => 'Grupo Cardin', 'logradouro' => 'Rua Trinta e Nove', 'numero' => '354', 'bairro' => 'Centro', 'telefone1' => '(54) 3888-9934', 'cnpj' => '16.941.823/0001-51', 'email' => 'grupo@cardin.com', 'municipio_id' => 305]);

App\Models\GrupoCliente::create(['descricao' => 'Agrotop Agropecuaria', 'user_id' => 4]);
App\Models\GrupoCliente::create(['descricao' => 'Mantas, Bahia e Leão', 'user_id' => 4]);
App\Models\GrupoCliente::create(['descricao' => 'Gouvêa, Beltrão e Mederos', 'user_id' => 6]);
App\Models\GrupoCliente::create(['descricao' => 'Grupo Bonfim', 'user_id' => 6]);
App\Models\GrupoCliente::create(['descricao' => 'Grupo Cardin', 'user_id' => 4]);
App\Models\GrupoCliente::create(['descricao' => 'Gueda Guimaraes', 'user_id' => 6]);
App\Models\GrupoCliente::create(['descricao' => 'Jordão Beserril', 'user_id' => 6]);
App\Models\GrupoCliente::create(['descricao' => 'Marina Porciúncula e Higuera', 'user_id' => 5]);
App\Models\GrupoCliente::create(['descricao' => 'Marroquim Agropecuária', 'user_id' => 5]);
App\Models\GrupoCliente::create(['descricao' => 'Moniz & Pedrozo', 'user_id' => 6]);
App\Models\GrupoCliente::create(['descricao' => 'Quintilien Balsemão', 'user_id' => 6]);
App\Models\GrupoCliente::create(['descricao' => 'Santiago Marroquim', 'user_id' => 4]);
App\Models\GrupoCliente::create(['descricao' => 'Serafina Semedo', 'user_id' => 6]);

App\Models\InscricaoEstadual::create(['numero' => '2695083798', 'localidade' => 'Linha Teste1', 'grupoCliente_id' => 10, 'cliente_id' => 1, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '2871784259', 'localidade' => 'Linha Teste2', 'grupoCliente_id' => 2, 'cliente_id' => 3, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '6845375630', 'localidade' => 'Linha Teste3', 'grupoCliente_id' => 2, 'cliente_id' => 4, 'municipio_id' => 490]);
App\Models\InscricaoEstadual::create(['numero' => '6852221005', 'localidade' => 'Linha Teste4', 'grupoCliente_id' => 4, 'cliente_id' => 18, 'municipio_id' => 490]);
App\Models\InscricaoEstadual::create(['numero' => '6859073226', 'localidade' => 'Linha Teste5', 'grupoCliente_id' => 5, 'cliente_id' => 20, 'municipio_id' => 428]);
App\Models\InscricaoEstadual::create(['numero' => '6865932299', 'localidade' => 'Linha Teste6', 'grupoCliente_id' => 7, 'cliente_id' => 7, 'municipio_id' => 428]);
App\Models\InscricaoEstadual::create(['numero' => '6872798231', 'localidade' => 'Linha Teste7', 'grupoCliente_id' => 2, 'cliente_id' => 5, 'municipio_id' => 428]);
App\Models\InscricaoEstadual::create(['numero' => '5927077215', 'localidade' => 'Linha Teste8', 'grupoCliente_id' => 5, 'cliente_id' => 20, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '5933004292', 'localidade' => 'Linha Teste9', 'grupoCliente_id' => 6, 'cliente_id' => 6, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '5938937296', 'localidade' => 'Linha Teste10', 'grupoCliente_id' => 5, 'cliente_id' => 20, 'municipio_id' => 244]);
App\Models\InscricaoEstadual::create(['numero' => '5944876233', 'localidade' => 'Linha Teste11', 'grupoCliente_id' => 10, 'cliente_id' => 8, 'municipio_id' => 93]);
App\Models\InscricaoEstadual::create(['numero' => '3312759305', 'localidade' => 'Linha Teste12', 'grupoCliente_id' => 8, 'cliente_id' => 9, 'municipio_id' => 15]);
App\Models\InscricaoEstadual::create(['numero' => '3316072064', 'localidade' => 'Linha Teste13', 'grupoCliente_id' => 8, 'cliente_id' => 9, 'municipio_id' => 273]);
App\Models\InscricaoEstadual::create(['numero' => '3319388136', 'localidade' => 'Linha Teste14', 'grupoCliente_id' => 8, 'cliente_id' => 10, 'municipio_id' => 273]);
App\Models\InscricaoEstadual::create(['numero' => '2253003807', 'localidade' => 'Linha Teste15', 'grupoCliente_id' => 11, 'cliente_id' => 11, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '2255256810', 'localidade' => 'Linha Teste16', 'grupoCliente_id' => 12, 'cliente_id' => 12, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '2257512066', 'localidade' => 'Linha Teste17', 'grupoCliente_id' => 12, 'cliente_id' => 12, 'municipio_id' => 437]);
App\Models\InscricaoEstadual::create(['numero' => '9447755871', 'localidade' => 'Linha Teste18', 'grupoCliente_id' => 13, 'cliente_id' => 13, 'municipio_id' => 213]);
App\Models\InscricaoEstadual::create(['numero' => '9457203626', 'localidade' => 'Linha Teste19', 'grupoCliente_id' => 3, 'cliente_id' => 14, 'municipio_id' => 437]);
App\Models\InscricaoEstadual::create(['numero' => '9466660829', 'localidade' => 'Linha Teste20', 'grupoCliente_id' => 3, 'cliente_id' => 15, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '9476127489', 'localidade' => 'Linha Teste21', 'grupoCliente_id' => 3, 'cliente_id' => 16, 'municipio_id' => 93]);
App\Models\InscricaoEstadual::create(['numero' => '9485603616', 'localidade' => 'Linha Teste22', 'grupoCliente_id' => 1, 'cliente_id' => 17, 'municipio_id' => 490]);
App\Models\InscricaoEstadual::create(['numero' => '9495089219', 'localidade' => 'Linha Teste23', 'grupoCliente_id' => 9, 'cliente_id' => 19, 'municipio_id' => 67]);
App\Models\InscricaoEstadual::create(['numero' => '4109794460', 'localidade' => 'Linha Teste24', 'grupoCliente_id' => 9, 'cliente_id' => 19, 'municipio_id' => 93]);
App\Models\InscricaoEstadual::create(['numero' => '4113904254', 'localidade' => 'Linha Teste25', 'grupoCliente_id' => 6, 'cliente_id' => 6, 'municipio_id' => 244]);
App\Models\InscricaoEstadual::create(['numero' => '4118018158', 'localidade' => 'Linha Teste26', 'grupoCliente_id' => 7, 'cliente_id' => 7, 'municipio_id' => 244]);

App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 400, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 1, 'municipio_id' => 490]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 100, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 1, 'municipio_id' => 490]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 100, 'segmentoCultura_id' => 5, 'grupoCliente_id' => 1, 'municipio_id' => 490]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 620, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 2, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 203, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 2, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 180, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 2, 'municipio_id' => 490]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 187, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 2, 'municipio_id' => 428]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 1230, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 3, 'municipio_id' => 437]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 220, 'segmentoCultura_id' => 5, 'grupoCliente_id' => 3, 'municipio_id' => 437]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 258, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 3, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 91, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 3, 'municipio_id' => 93]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 50, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 3, 'municipio_id' => 93]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 461, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 4, 'municipio_id' => 490]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 67, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 5, 'municipio_id' => 428]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 110, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 5, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 98, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 5, 'municipio_id' => 244]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 98, 'segmentoCultura_id' => 5, 'grupoCliente_id' => 5, 'municipio_id' => 244]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 188, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 6, 'municipio_id' => 244]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 20, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 6, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 85, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 7, 'municipio_id' => 428]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 110, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 7, 'municipio_id' => 244]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 1252, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 8, 'municipio_id' => 15]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 180, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 8, 'municipio_id' => 15]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 20, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 8, 'municipio_id' => 273]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 212, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 9, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 88, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 9, 'municipio_id' => 93]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 134, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 10, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 21, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 10, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 39, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 10, 'municipio_id' => 93]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 18, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 11, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 49, 'segmentoCultura_id' => 5, 'grupoCliente_id' => 12, 'municipio_id' => 67]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 650, 'segmentoCultura_id' => 4, 'grupoCliente_id' => 12, 'municipio_id' => 437]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 186, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 12, 'municipio_id' => 437]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 120, 'segmentoCultura_id' => 5, 'grupoCliente_id' => 12, 'municipio_id' => 437]);
App\Models\AreaGrupoCliente::create(['qtdUnidadesArea' => 15, 'segmentoCultura_id' => 3, 'grupoCliente_id' => 13, 'municipio_id' => 213]);

App\Models\Meta::create(['ano' => 2020, 'mes' => 5, 'participacaoDesejada' => 6.9, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 1]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 10, 'participacaoDesejada' => 8.2, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 1]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 5, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 3]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 5, 'participacaoDesejada' => 40, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 4]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 5, 'participacaoDesejada' => 12, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 6]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 11, 'participacaoDesejada' => 7, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 10]);
App\Models\Meta::create(['ano' => 2021, 'mes' => 1, 'participacaoDesejada' => 2, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 10]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 40, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 12]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 40, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 13]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 40, 'safra_id' => 2, 'grupoCliente_id' => 1, 'grupoProduto_id' => 14]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 52, 'safra_id' => 2, 'grupoCliente_id' => 2, 'grupoProduto_id' => 12]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 5, 'participacaoDesejada' => 45, 'safra_id' => 2, 'grupoCliente_id' => 2, 'grupoProduto_id' => 4]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 32, 'safra_id' => 2, 'grupoCliente_id' => 3, 'grupoProduto_id' => 1]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 5, 'participacaoDesejada' => 2.3, 'safra_id' => 2, 'grupoCliente_id' => 3, 'grupoProduto_id' => 6]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 22, 'safra_id' => 2, 'grupoCliente_id' => 3, 'grupoProduto_id' => 6]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 12, 'participacaoDesejada' => 27, 'safra_id' => 2, 'grupoCliente_id' => 3, 'grupoProduto_id' => 5]);
App\Models\Meta::create(['ano' => 2021, 'mes' => 1, 'participacaoDesejada' => 2, 'safra_id' => 2, 'grupoCliente_id' => 3, 'grupoProduto_id' => 5]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 5, 'participacaoDesejada' => 15, 'safra_id' => 2, 'grupoCliente_id' => 5, 'grupoProduto_id' => 4]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 7, 'participacaoDesejada' => 77, 'safra_id' => 2, 'grupoCliente_id' => 5, 'grupoProduto_id' => 4]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 10, 'participacaoDesejada' => 8, 'safra_id' => 2, 'grupoCliente_id' => 5, 'grupoProduto_id' => 4]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 6, 'participacaoDesejada' => 100, 'safra_id' => 2, 'grupoCliente_id' => 7, 'grupoProduto_id' => 12]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 5, 'participacaoDesejada' => 30, 'safra_id' => 2, 'grupoCliente_id' => 10, 'grupoProduto_id' => 1]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 6, 'participacaoDesejada' => 100, 'safra_id' => 2, 'grupoCliente_id' => 10, 'grupoProduto_id' => 4]);
App\Models\Meta::create(['ano' => 2020, 'mes' => 6, 'participacaoDesejada' => 25, 'safra_id' => 2, 'grupoCliente_id' => 10, 'grupoProduto_id' => 6]);

App\Models\Operacao::create(['data' =>  '2020-05-05', 'numeroDocumento' => 156, 'qtdUnidadesProduto' =>  60, 'valorUnitario' =>  17.65,  'produto_id' =>  11, 'inscricaoEstadual_id' => 1]);
App\Models\Operacao::create(['data' =>  '2020-05-05', 'numeroDocumento' => 156, 'qtdUnidadesProduto' =>  43250, 'valorUnitario' =>  1.74,  'produto_id' =>  4, 'inscricaoEstadual_id' => 1]);
App\Models\Operacao::create(['data' =>  '2020-05-05', 'numeroDocumento' => 156, 'qtdUnidadesProduto' =>  7750, 'valorUnitario' =>  1.96,  'produto_id' =>  3, 'inscricaoEstadual_id' => 1]);
App\Models\Operacao::create(['data' =>  '2020-06-10', 'numeroDocumento' => 220, 'qtdUnidadesProduto' =>  24, 'valorUnitario' =>  82.5,  'produto_id' =>  10, 'inscricaoEstadual_id' => 2]);
App\Models\Operacao::create(['data' =>  '2020-06-10', 'numeroDocumento' => 220, 'qtdUnidadesProduto' =>  420, 'valorUnitario' =>  25,  'produto_id' =>  24, 'inscricaoEstadual_id' => 2]);
App\Models\Operacao::create(['data' =>  '2020-06-22', 'numeroDocumento' => 289, 'qtdUnidadesProduto' =>  3100, 'valorUnitario' =>  1.96,  'produto_id' =>  3, 'inscricaoEstadual_id' => 10]);
App\Models\Operacao::create(['data' =>  '2020-06-22', 'numeroDocumento' => 289, 'qtdUnidadesProduto' =>  41250, 'valorUnitario' =>  1.77,  'produto_id' =>  4, 'inscricaoEstadual_id' => 10]);
App\Models\Operacao::create(['data' =>  '2020-07-10', 'numeroDocumento' => 311, 'qtdUnidadesProduto' =>  130, 'valorUnitario' =>  1012,  'produto_id' =>  26, 'inscricaoEstadual_id' => 2]);
App\Models\Operacao::create(['data' =>  '2020-07-10', 'numeroDocumento' => 311, 'qtdUnidadesProduto' =>  54285, 'valorUnitario' =>  4.62,  'produto_id' =>  30, 'inscricaoEstadual_id' => 2]);
App\Models\Operacao::create(['data' =>  '2020-08-10', 'numeroDocumento' => 674, 'qtdUnidadesProduto' =>  5250, 'valorUnitario' =>  1.9,  'produto_id' =>  39, 'inscricaoEstadual_id' => 1]);
App\Models\Operacao::create(['data' =>  '2020-08-22', 'numeroDocumento' => 712, 'qtdUnidadesProduto' =>  7350, 'valorUnitario' =>  1.82,  'produto_id' =>  5, 'inscricaoEstadual_id' => 10]);
App\Models\Operacao::create(['data' =>  '2020-08-22', 'numeroDocumento' => 712, 'qtdUnidadesProduto' =>  5880, 'valorUnitario' =>  1.84,  'produto_id' =>  39, 'inscricaoEstadual_id' => 10]);
App\Models\Operacao::create(['data' =>  '2020-07-22', 'numeroDocumento' => 356, 'qtdUnidadesProduto' =>  221,4, 'valorUnitario' =>  210,  'produto_id' =>  19, 'inscricaoEstadual_id' => 19]);
App\Models\Operacao::create(['data' =>  '2020-07-22', 'numeroDocumento' => 357, 'qtdUnidadesProduto' =>  20,64, 'valorUnitario' =>  990,  'produto_id' =>  20, 'inscricaoEstadual_id' => 20]);
App\Models\Operacao::create(['data' =>  '2020-08-15', 'numeroDocumento' => 682, 'qtdUnidadesProduto' =>  200, 'valorUnitario' =>  41,  'produto_id' =>  17, 'inscricaoEstadual_id' => 22]);
